SURVEY: DES   
SNID:   761455   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_HELIO:   0.44688 +- 0.02710  (Helio, z_best) 
REDSHIFT_FINAL:   0.44688 +- 0.02710  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   13646 
HOST_GALAXY_PHOTO-Z:   0.4469  +- 0.0271  



SIM_MODEL:  SALT2.K09_LAMOPEN  6  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = SALT2.K09_LAMOPEN  
SIM_LIBID:  2  
SIM_REDSHIFT:  0.4233  
SIM_HOSTLIB_TRUEZ:  0.4200  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  13646  
SIM_DLMU:      41.829788  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        36.750000 deg  
SIM_DECL:      -4.500000 deg  
SIM_MWEBV:   0.0202   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   23.35  22.34  22.35  22.49  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56154.671875  days 
SIM_SALT2alpha:    0.110   
SIM_SALT2beta:     3.200   
SIM_SALT2x0:   1.424e-05   
SIM_SALT2x1:   -0.4072   
SIM_SALT2c:     0.0756   
SIM_SALT2mB:   22.7516   
SIM_STRETCH:    0.593  
SIM_MAGDIM:    1.405  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    16.52   days 
SIM_TRESTMAX:    69.91   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56155.883  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56178.188  g NULL   5.974e+00   9.413e+00   0.63   25.559  102.441   25.329
OBS:  56178.195  r NULL   3.801e+01   7.220e+00   5.27   23.550    0.229   23.579
OBS:  56178.203  i NULL   6.349e+01   6.952e+00   9.13   22.993    0.126   23.067
OBS:  56178.211  z NULL   6.967e+01   8.030e+00   8.68   22.892    0.132   23.139
OBS:  56180.172  g NULL   3.128e+00   4.028e+00   0.78   26.262  101.738   25.487
OBS:  56180.188  r NULL   3.308e+01   3.256e+00  10.16   23.701    0.112   23.738
OBS:  56180.195  i NULL   6.213e+01   4.568e+00  13.60   23.017    0.082   23.145
OBS:  56180.203  z NULL   6.334e+01   5.111e+00  12.39   22.996    0.091   23.142
OBS:  56188.148  g NULL  -4.809e+00   1.796e+01  -0.27  128.000    0.000   26.329
OBS:  56188.289  r NULL   1.777e+01   4.025e+00   4.41   24.376    0.279   24.280
OBS:  56188.297  i NULL   3.824e+01   8.185e+00   4.67   23.544    0.262   23.430
OBS:  56188.312  z NULL   6.000e+01   5.518e+00  10.87   23.055    0.104   23.235
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   8.627e+00   4.687e+00   1.84   25.160    0.850   26.490
OBS:  56194.156  r NULL   1.216e+01   2.776e+00   4.38   24.788    0.282   24.647
OBS:  56194.172  i NULL   3.605e+01   4.698e+00   7.67   23.608    0.151   23.657
OBS:  56194.188  z NULL   4.257e+01   4.543e+00   9.37   23.427    0.123   23.386
OBS:  56207.188  g NULL  -8.899e+00   4.372e+00  -2.04  128.000    0.000   26.914
OBS:  56207.195  r NULL   5.916e+00   3.466e+00   1.71   25.570    0.958   25.116
OBS:  56207.203  i NULL   2.134e+01   6.267e+00   3.40   24.177    0.378   24.156
OBS:  56207.219  z NULL   2.882e+01   5.980e+00   4.82   23.851    0.252   23.966
OBS:  56215.195  g NULL   2.606e+00   2.688e+00   0.97   26.460  101.540   26.825
OBS:  56215.203  r NULL   3.870e+00   2.181e+00   1.77   26.031    0.902   25.284
OBS:  56215.211  i NULL   2.002e+01   2.673e+00   7.49   24.246    0.155   24.382
OBS:  56215.227  z NULL   2.551e+01   3.464e+00   7.37   23.983    0.158   24.250
OBS:  56221.090  g NULL   1.661e+01   6.278e+00   2.65   24.449    0.515   27.157
OBS:  56221.105  r NULL   6.963e+00   5.084e+00   1.37   25.393    1.422   25.423
OBS:  56221.113  i NULL   1.132e+01   5.587e+00   2.03   24.865    0.739   24.544
OBS:  56221.117  z NULL   1.853e+01   7.715e+00   2.40   24.330    0.584   24.504
