SURVEY: DES   
SNID:   600510   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_HELIO:   0.95806 +- 0.02320  (Helio, z_best) 
REDSHIFT_FINAL:   0.95806 +- 0.02320  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   12973 
HOST_GALAXY_PHOTO-Z:   0.9581  +- 0.0232  



SIM_MODEL:  SALT2.K09_LAMOPEN  6  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = SALT2.K09_LAMOPEN  
SIM_LIBID:  1  
SIM_REDSHIFT:  0.9847  
SIM_HOSTLIB_TRUEZ:  0.9800  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  12973  
SIM_DLMU:      44.058743  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        34.500000 deg  
SIM_DECL:      -5.500000 deg  
SIM_MWEBV:   0.0204   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   28.38  24.96  24.07  23.98  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56347.511719  days 
SIM_SALT2alpha:    0.110   
SIM_SALT2beta:     3.200   
SIM_SALT2x0:   2.501e-06   
SIM_SALT2x1:    0.4909   
SIM_SALT2c:    -0.0000   
SIM_SALT2mB:   24.6397   
SIM_STRETCH:    1.491  
SIM_MAGDIM:    1.064  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -36.96   days 
SIM_TRESTMAX:     1.76   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56347.828  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56274.160  g NULL   3.052e-01   2.033e+00   0.15   99.000    5.000   98.731
OBS:  56274.176  r NULL   2.650e+00   1.445e+00   1.83   99.000    5.000   99.130
OBS:  56275.223  i NULL   1.028e+00   3.008e+00   0.34   99.000    5.000   99.129
OBS:  56276.191  z NULL   5.861e+00   3.403e+00   1.72   99.000    5.000   99.123
OBS:  56282.160  g NULL  -2.565e+00   3.403e+00  -0.75   99.000    5.000   98.731
OBS:  56282.184  r NULL   1.086e+00   2.178e+00   0.50   99.000    5.000   99.130
OBS:  56287.160  i NULL  -3.135e+00   4.986e+00  -0.63   99.000    5.000   99.129
OBS:  56287.191  z NULL   2.361e-01   3.894e+00   0.06   99.000    5.000   99.123
OBS:  56289.035  g NULL   1.543e+01   1.190e+01   1.30   99.000    5.000   98.731
OBS:  56289.043  r NULL   3.408e+00   4.183e+00   0.81   99.000    5.000   99.130
OBS:  56289.152  i NULL   2.050e+00   4.327e+00   0.47   99.000    5.000   99.129
OBS:  56289.176  z NULL  -5.091e-01   4.464e+00  -0.11   99.000    5.000   99.123
OBS:  56297.039  g NULL  -1.979e+00   1.580e+00  -1.25   99.000    5.000   98.731
OBS:  56297.047  r NULL  -1.048e+00   1.219e+00  -0.86   99.000    5.000   99.130
OBS:  56297.062  i NULL   2.660e+00   1.863e+00   1.43   99.000    5.000   99.129
OBS:  56297.090  z NULL   4.124e-01   2.119e+00   0.19   99.000    5.000   99.123
OBS:  56305.094  g NULL  -1.544e+00   1.644e+00  -0.94   99.000    5.000   98.731
OBS:  56305.102  r NULL   6.143e-01   1.300e+00   0.47   99.000    5.000   99.130
OBS:  56305.113  i NULL  -1.266e+00   2.190e+00  -0.58   99.000    5.000   99.129
OBS:  56306.043  z NULL   3.540e+00   2.711e+00   1.31   99.000    5.000   99.123
OBS:  56313.047  g NULL  -5.978e+00   5.961e+00  -1.00  128.000    0.000   34.100
OBS:  56313.055  r NULL   5.494e-01   2.524e+00   0.22   28.150   99.850   28.728
OBS:  56313.090  i NULL   1.064e+00   3.078e+00   0.35   27.433  100.567   27.794
OBS:  56317.066  z NULL   8.165e+00   4.252e+00   1.92   25.220    0.798   26.478
OBS:  56321.035  g NULL   1.393e+00   2.913e+00   0.48   27.140  100.860   32.238
OBS:  56321.043  r NULL  -2.550e-01   1.366e+00  -0.19  128.000    0.000   26.638
OBS:  56321.066  i NULL   6.223e+00   3.219e+00   1.93   25.515    0.790   25.745
OBS:  56326.039  z NULL   9.898e+00   2.614e+00   3.79   25.011    0.333   24.972
OBS:  56333.043  g NULL   1.278e+00   1.816e+00   0.70   99.000    5.000   98.731
OBS:  56333.051  r NULL   9.774e+00   1.400e+00   6.98   25.025    0.168   25.030
OBS:  56334.043  i NULL   2.241e+01   2.222e+00  10.09   24.124    0.113   24.262
OBS:  56335.043  z NULL   2.105e+01   3.405e+00   6.18   24.192    0.191   24.235
OBS:  56344.992  g NULL  -7.298e+00   4.329e+00  -1.69  128.000    0.000   28.922
OBS:  56345.000  r NULL   1.053e+01   1.876e+00   5.61   24.944    0.213   24.868
OBS:  56345.016  i NULL   2.695e+01   3.491e+00   7.72   23.924    0.150   24.061
OBS:  56345.992  z NULL   1.887e+01   3.717e+00   5.08   24.310    0.239   23.983
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.996  g NULL   3.522e+00   3.964e+00   0.89   26.133  101.867   28.179
OBS:  56350.004  r NULL   6.904e+00   2.065e+00   3.34   25.402    0.386   25.088
OBS:  56350.996  i NULL   2.066e+01   3.050e+00   6.77   24.212    0.174   24.115
END: 
