SURVEY: DES   
SNID:   88996   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      48.000000  deg 
DECL:    0.000000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0713    MW E(B-V) 
REDSHIFT_HELIO:   0.36075 +- 0.02540  (Helio, z_best) 
REDSHIFT_FINAL:   0.36075 +- 0.02540  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   19455 
HOST_GALAXY_PHOTO-Z:   0.3607  +- 0.0254  



SIM_MODEL:  SALT2.K09_LAMOPEN  6  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = SALT2.K09_LAMOPEN  
SIM_LIBID:  3  
SIM_REDSHIFT:  0.3542  
SIM_HOSTLIB_TRUEZ:  0.3500  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  19455  
SIM_DLMU:      41.374603  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        48.000000 deg  
SIM_DECL:      0.000000 deg  
SIM_MWEBV:   0.0790   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   23.61  22.59  22.48  22.47  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56172.847656  days 
SIM_SALT2alpha:    0.110   
SIM_SALT2beta:     3.200   
SIM_SALT2x0:   1.251e-05   
SIM_SALT2x1:   -2.1675   
SIM_SALT2c:     0.2013   
SIM_SALT2mB:   22.8921   
SIM_MAGDIM:    2.001  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     3.98   days 
SIM_TRESTMAX:    65.31   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56170.473  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56178.234  g NULL   3.342e+01   1.052e+01   3.18   23.690    0.410   23.939
OBS:  56178.250  r NULL   8.042e+01   8.011e+00  10.04   22.737    0.114   22.693
OBS:  56178.266  i NULL   1.050e+02   9.536e+00  11.01   22.447    0.103   22.496
OBS:  56179.211  z NULL   9.581e+01   5.632e+00  17.01   22.546    0.066   22.569
OBS:  56180.219  g NULL   2.306e+01   3.298e+00   6.99   24.093    0.168   24.088
OBS:  56180.234  r NULL   7.608e+01   2.871e+00  26.50   22.797    0.042   22.774
OBS:  56180.250  i NULL   9.570e+01   4.705e+00  20.34   22.548    0.055   22.576
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.191  z NULL   3.411e+01   2.734e+01   1.25   23.668    1.758   23.079
OBS:  56188.340  g NULL   1.190e+01   2.561e+01   0.46   24.811  103.189   24.903
OBS:  56188.355  r NULL   4.968e+01   4.296e+00  11.56   23.260    0.098   23.294
OBS:  56189.195  i NULL   9.960e+01   3.103e+01   3.21   22.504    0.405   23.033
OBS:  56194.215  g NULL  -2.911e+00   4.776e+00  -0.61  128.000    0.000   25.732
OBS:  56194.223  r NULL   3.148e+01   5.462e+00   5.76   23.755    0.207   23.849
OBS:  56194.227  z NULL   5.209e+01   6.625e+00   7.86   23.208    0.148   23.149
OBS:  56200.234  i NULL   3.511e+01   1.201e+01   2.92   23.636    0.455   23.375
OBS:  56208.160  g NULL  -4.036e-01   2.978e+00  -0.14  128.000    0.000   26.843
OBS:  56208.176  r NULL   7.079e+00   2.442e+00   2.90   25.375    0.460   24.927
OBS:  56208.191  z NULL   4.310e+01   5.011e+00   8.60   23.414    0.134   23.370
OBS:  56210.156  i NULL   3.468e+01   7.062e+00   4.91   23.650    0.247   23.951
OBS:  56216.164  g NULL   2.762e+00   2.690e+00   1.03   26.397    3.956   27.261
OBS:  56216.176  r NULL   9.327e+00   2.052e+00   4.55   25.076    0.269   25.243
OBS:  56216.191  z NULL   2.981e+01   4.089e+00   7.29   23.814    0.160   23.933
OBS:  56219.211  i NULL   1.794e+01   3.018e+00   5.94   24.366    0.200   24.365
OBS:  56221.148  g NULL  -7.236e+00   1.592e+01  -0.45  128.000    0.000   27.530
OBS:  56221.160  r NULL   8.415e+00   6.056e+00   1.39   25.187    1.380   25.306
OBS:  56221.176  z NULL   1.034e+01   1.540e+01   0.67   24.964  103.036   24.215
OBS:  56222.105  i NULL   1.478e+01   9.200e+00   1.61   24.576    1.058   24.452
OBS:  56222.312  g NULL   3.911e+00   4.104e+00   0.95   26.019  101.981   27.499
OBS:  56222.324  r NULL  -1.284e+00   1.517e+01  -0.08  128.000    0.000   25.347
OBS:  56222.340  z NULL   3.024e+01   4.086e+01   0.74   23.798  104.202   24.261
OBS:  56228.297  g NULL  -1.963e+01   1.503e+01  -1.31  128.000    0.000   27.189
OBS:  56228.305  r NULL   1.124e+01   5.499e+00   2.04   24.873    0.728   25.679
OBS:  56228.312  i NULL   2.915e+01   9.431e+00   3.09   23.838    0.424   24.581
OBS:  56228.320  z NULL   1.008e+01   5.806e+00   1.74   24.991    0.933   24.399
OBS:  56229.320  g NULL  -1.250e+01   1.406e+01  -0.89  128.000    0.000   27.231
OBS:  56229.332  r NULL   5.737e+00   7.254e+00   0.79   25.603  102.397   25.725
OBS:  56229.348  i NULL   7.879e-02   1.295e+01   0.01   30.259   97.741   24.603
OBS:  56230.070  z NULL   1.401e+01   7.140e+00   1.96   24.634    0.774   24.447
OBS:  56230.316  g NULL  -2.178e+01   1.369e+01  -1.59  128.000    0.000   27.303
OBS:  56230.328  r NULL  -3.955e+00   6.674e+00  -0.59  128.000    0.000   25.762
OBS:  56230.344  i NULL   8.148e+00   1.239e+01   0.66   25.222  102.778   24.624
OBS:  56231.301  g NULL   4.731e+00   1.166e+01   0.41   25.813  102.187   27.408
OBS:  56231.316  r NULL   1.063e+00   6.020e+00   0.18   27.434  100.566   25.793
OBS:  56231.328  i NULL   4.118e+00   1.047e+01   0.39   25.963  102.037   24.647
OBS:  56231.344  z NULL   2.103e+01   5.805e+00   3.62   24.193    0.350   24.489
OBS:  56235.297  g NULL  -8.631e+00   9.638e+00  -0.90  128.000    0.000   28.626
OBS:  56235.312  r NULL   1.029e+01   4.666e+00   2.20   24.969    0.656   25.837
OBS:  56235.324  i NULL   9.685e+00   6.647e+00   1.46   25.035    1.260   24.744
OBS:  56235.340  z NULL   5.817e+00   6.752e+00   0.86   25.588  102.412   24.652
OBS:  56236.312  g NULL   1.594e+01   7.815e+00   2.04   24.494    0.731   29.822
OBS:  56236.324  r NULL   9.278e+00   3.735e+00   2.48   25.081    0.559   25.831
OBS:  56236.340  i NULL   1.404e+01   6.090e+00   2.31   24.631    0.617   24.770
OBS:  56237.074  z NULL   2.372e+01   7.026e+00   3.38   24.062    0.381   24.738
OBS:  56237.340  g NULL  -3.697e+00   1.182e+01  -0.31   99.000    5.000   99.032
OBS:  56238.051  r NULL   1.029e+00   4.313e+00   0.24   27.469  100.531   25.812
OBS:  56238.059  i NULL   1.040e+01   5.474e+00   1.90   24.958    0.812   24.814
OBS:  56238.340  g NULL  -9.522e+00   1.062e+01  -0.90   99.000    5.000   99.032
OBS:  56243.047  z NULL   2.269e+01   8.339e+00   2.72   24.111    0.497   24.855
OBS:  56243.320  g NULL   1.608e+00   4.199e+00   0.38   99.000    5.000   99.032
OBS:  56243.336  r NULL   4.261e+00   3.302e+00   1.29   25.926    1.619   25.793
OBS:  56244.039  i NULL   1.037e+01   7.039e+00   1.47   24.960    1.233   24.845
OBS:  56244.309  g NULL  -2.227e+00   4.123e+00  -0.54   99.000    5.000   99.032
OBS:  56244.320  r NULL  -7.874e-01   3.228e+00  -0.24  128.000    0.000   25.793
